;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/07/2024 21:10:52
;----------------------------------------------

;Address Opcode 	ASM
0x0649	0x2E4C      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x064A	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x064B	0x2109      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x064C	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x064D	0x0008      	RETURN
; end of _Div_32x32_FP
_leerTemperaturaLM75A:
;Pic_LM35_y_LM75.c,151 :: 		float leerTemperaturaLM75A()
;Pic_LM35_y_LM75.c,157 :: 		I2C1_Start();
0x064E	0x20A8      	CALL       _I2C1_Start
;Pic_LM35_y_LM75.c,158 :: 		I2C1_Is_Idle();
0x064F	0x2003      	CALL       _I2C1_Is_Idle
;Pic_LM35_y_LM75.c,159 :: 		I2C1_Wr(LM75A_ADDR | 0);  // Direccion del LM75A + bit de escritura
0x0650	0x3090      	MOVLW      144
0x0651	0x1283      	BCF        STATUS, 5
0x0652	0x00A2      	MOVWF      FARG_I2C1_Wr_data_
0x0653	0x201A      	CALL       _I2C1_Wr
;Pic_LM35_y_LM75.c,160 :: 		I2C1_Is_Idle();
0x0654	0x2003      	CALL       _I2C1_Is_Idle
;Pic_LM35_y_LM75.c,161 :: 		I2C1_Wr(0x00);  // Registro de temperatura
0x0655	0x1283      	BCF        STATUS, 5
0x0656	0x01A2      	CLRF       FARG_I2C1_Wr_data_
0x0657	0x201A      	CALL       _I2C1_Wr
;Pic_LM35_y_LM75.c,162 :: 		I2C1_Is_Idle();
0x0658	0x2003      	CALL       _I2C1_Is_Idle
;Pic_LM35_y_LM75.c,165 :: 		I2C1_Repeated_Start();
0x0659	0x2428      	CALL       _I2C1_Repeated_Start
;Pic_LM35_y_LM75.c,166 :: 		I2C1_Is_Idle();
0x065A	0x2003      	CALL       _I2C1_Is_Idle
;Pic_LM35_y_LM75.c,167 :: 		I2C1_Wr(LM75A_ADDR | 1);  // Direccion del LM75A + bit de lectura
0x065B	0x3091      	MOVLW      145
0x065C	0x1283      	BCF        STATUS, 5
0x065D	0x00A2      	MOVWF      FARG_I2C1_Wr_data_
0x065E	0x201A      	CALL       _I2C1_Wr
;Pic_LM35_y_LM75.c,168 :: 		I2C1_Is_Idle();
0x065F	0x2003      	CALL       _I2C1_Is_Idle
;Pic_LM35_y_LM75.c,171 :: 		temp = I2C1_Rd(ACK);
0x0660	0x3001      	MOVLW      1
0x0661	0x1283      	BCF        STATUS, 5
0x0662	0x00A1      	MOVWF      FARG_I2C1_Rd_ack
0x0663	0x24FD      	CALL       _I2C1_Rd
0x0664	0x0870      	MOVF       R0, 0
0x0665	0x00B5      	MOVWF      leerTemperaturaLM75A_temp_L0
0x0666	0x01B6      	CLRF       leerTemperaturaLM75A_temp_L0+1
;Pic_LM35_y_LM75.c,172 :: 		temp <<= 8;
0x0667	0x0835      	MOVF       leerTemperaturaLM75A_temp_L0, 0
0x0668	0x00B6      	MOVWF      leerTemperaturaLM75A_temp_L0+1
0x0669	0x01B5      	CLRF       leerTemperaturaLM75A_temp_L0
;Pic_LM35_y_LM75.c,173 :: 		temp |= I2C1_Rd(NOACK);
0x066A	0x1283      	BCF        STATUS, 5
0x066B	0x01A1      	CLRF       FARG_I2C1_Rd_ack
0x066C	0x24FD      	CALL       _I2C1_Rd
0x066D	0x0870      	MOVF       R0, 0
0x066E	0x04B5      	IORWF      leerTemperaturaLM75A_temp_L0, 1
0x066F	0x3000      	MOVLW      0
0x0670	0x04B6      	IORWF      leerTemperaturaLM75A_temp_L0+1, 1
;Pic_LM35_y_LM75.c,176 :: 		I2C1_Stop();
0x0671	0x20A4      	CALL       _I2C1_Stop
;Pic_LM35_y_LM75.c,179 :: 		temperatura = temp / 256.0;
0x0672	0x0835      	MOVF       leerTemperaturaLM75A_temp_L0, 0
0x0673	0x00F0      	MOVWF      R0
0x0674	0x0836      	MOVF       leerTemperaturaLM75A_temp_L0+1, 0
0x0675	0x00F1      	MOVWF      R0+1
0x0676	0x2412      	CALL       _word2double
0x0677	0x3000      	MOVLW      0
0x0678	0x00F4      	MOVWF      R4
0x0679	0x3000      	MOVLW      0
0x067A	0x00F5      	MOVWF      R4+1
0x067B	0x3000      	MOVLW      0
0x067C	0x00F6      	MOVWF      R4+2
0x067D	0x3087      	MOVLW      135
0x067E	0x00F7      	MOVWF      R4+3
0x067F	0x2597      	CALL       _Div_32x32_FP
;Pic_LM35_y_LM75.c,181 :: 		return temperatura;
;Pic_LM35_y_LM75.c,182 :: 		}
L_end_leerTemperaturaLM75A:
0x0680	0x0008      	RETURN
; end of _leerTemperaturaLM75A
_escribir:
;Pic_LM35_y_LM75.c,135 :: 		void escribir(char msg1[], char msg2[])
;Pic_LM35_y_LM75.c,137 :: 		I2C_LCD_Init();
0x0681	0x2467      	CALL       _I2C_LCD_Init
;Pic_LM35_y_LM75.c,138 :: 		I2C_LCD_Cmd(LCD_CUR_OFF);
0x0682	0x300C      	MOVLW      12
0x0683	0x00D0      	MOVWF      FARG_I2C_LCD_Cmd_comando
0x0684	0x21FB      	CALL       _I2C_LCD_Cmd
;Pic_LM35_y_LM75.c,139 :: 		I2C_LCD_Cmd(LCD_CLEAR);
0x0685	0x3001      	MOVLW      1
0x0686	0x00D0      	MOVWF      FARG_I2C_LCD_Cmd_comando
0x0687	0x21FB      	CALL       _I2C_LCD_Cmd
;Pic_LM35_y_LM75.c,143 :: 		I2C_LCD_PrintStr(1,0,"TEMPLM75:");
0x0688	0x3001      	MOVLW      1
0x0689	0x00C7      	MOVWF      FARG_I2C_LCD_PrintStr_row
0x068A	0x01C8      	CLRF       FARG_I2C_LCD_PrintStr_col
0x068B	0x302D      	MOVLW      ?lstr1_Pic_LM35_y_LM75
0x068C	0x00C9      	MOVWF      FARG_I2C_LCD_PrintStr_texto
0x068D	0x23AE      	CALL       _I2C_LCD_PrintStr
;Pic_LM35_y_LM75.c,144 :: 		I2C_LCD_PrintStr(2,0,"TEMPLM35:");
0x068E	0x3002      	MOVLW      2
0x068F	0x00C7      	MOVWF      FARG_I2C_LCD_PrintStr_row
0x0690	0x01C8      	CLRF       FARG_I2C_LCD_PrintStr_col
0x0691	0x3023      	MOVLW      ?lstr2_Pic_LM35_y_LM75
0x0692	0x00C9      	MOVWF      FARG_I2C_LCD_PrintStr_texto
0x0693	0x23AE      	CALL       _I2C_LCD_PrintStr
;Pic_LM35_y_LM75.c,146 :: 		I2C_LCD_PrintStr(1,10,msg1);
0x0694	0x3001      	MOVLW      1
0x0695	0x00C7      	MOVWF      FARG_I2C_LCD_PrintStr_row
0x0696	0x300A      	MOVLW      10
0x0697	0x00C8      	MOVWF      FARG_I2C_LCD_PrintStr_col
0x0698	0x0835      	MOVF       FARG_escribir_msg1, 0
0x0699	0x00C9      	MOVWF      FARG_I2C_LCD_PrintStr_texto
0x069A	0x23AE      	CALL       _I2C_LCD_PrintStr
;Pic_LM35_y_LM75.c,147 :: 		I2C_LCD_PrintStr(2,10,msg2);
0x069B	0x3002      	MOVLW      2
0x069C	0x00C7      	MOVWF      FARG_I2C_LCD_PrintStr_row
0x069D	0x300A      	MOVLW      10
0x069E	0x00C8      	MOVWF      FARG_I2C_LCD_PrintStr_col
0x069F	0x0836      	MOVF       FARG_escribir_msg2, 0
0x06A0	0x00C9      	MOVWF      FARG_I2C_LCD_PrintStr_texto
0x06A1	0x23AE      	CALL       _I2C_LCD_PrintStr
;Pic_LM35_y_LM75.c,148 :: 		}
L_end_escribir:
0x06A2	0x0008      	RETURN
; end of _escribir
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x06A3	0x2590      	CALL       _____DoICP
0x06A4	0x118A      	BCF        PCLATH, 3
0x06A5	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x06A6	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x06A7	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x06A8	0x0AEE      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x06A9	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x06AA	0x0AEF      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x06AB	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x06AC	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x06AD	0x2EA3      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x06AE	0x0008      	RETURN
; end of ___CC2DW
_configurar:
;Pic_LM35_y_LM75.c,47 :: 		void configurar(){
;Pic_LM35_y_LM75.c,48 :: 		ADCON0 = 0;
0x06AF	0x1283      	BCF        STATUS, 5
0x06B0	0x1303      	BCF        STATUS, 6
0x06B1	0x019F      	CLRF       ADCON0
;Pic_LM35_y_LM75.c,49 :: 		ADCON1 = 0x0E;
0x06B2	0x300E      	MOVLW      14
0x06B3	0x1683      	BSF        STATUS, 5
0x06B4	0x009F      	MOVWF      ADCON1
;Pic_LM35_y_LM75.c,50 :: 		I2C1_Init(100000);
0x06B5	0x300A      	MOVLW      10
0x06B6	0x0093      	MOVWF      SSPADD
0x06B7	0x235C      	CALL       _I2C1_Init
;Pic_LM35_y_LM75.c,51 :: 		}
L_end_configurar:
0x06B8	0x0008      	RETURN
; end of _configurar
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x06B9	0x1283      	BCF        STATUS, 5
0x06BA	0x1303      	BCF        STATUS, 6
0x06BB	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x06BC	0x30C0      	MOVLW      192
0x06BD	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x06BE	0x093B      	COMF       _vref_mask, 0
0x06BF	0x00F0      	MOVWF      R0
0x06C0	0x0870      	MOVF       R0, 0
0x06C1	0x1683      	BSF        STATUS, 5
0x06C2	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x06C3	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x06C4	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x06C5	0x0835      	MOVF       FARG_ADC_Read_channel, 0
0x06C6	0x00F0      	MOVWF      R0
0x06C7	0x0DF0      	RLF        R0, 1
0x06C8	0x1070      	BCF        R0, 0
0x06C9	0x0DF0      	RLF        R0, 1
0x06CA	0x1070      	BCF        R0, 0
0x06CB	0x0DF0      	RLF        R0, 1
0x06CC	0x1070      	BCF        R0, 0
0x06CD	0x0870      	MOVF       R0, 0
0x06CE	0x1283      	BCF        STATUS, 5
0x06CF	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x06D0	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x06D1	0x24F6      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x06D2	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x06D3	0x1D1F      	BTFSS      ADCON0, 2
0x06D4	0x2ED7      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x06D5	0x0000      	NOP
0x06D6	0x2ED3      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x06D7	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x06D8	0x081E      	MOVF       ADRESH, 0
0x06D9	0x00F1      	MOVWF      R0+1
0x06DA	0x01F0      	CLRF       R0
0x06DB	0x1683      	BSF        STATUS, 5
0x06DC	0x081E      	MOVF       ADRESL, 0
0x06DD	0x04F0      	IORWF      R0, 1
0x06DE	0x3000      	MOVLW      0
0x06DF	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x06E0	0x0008      	RETURN
; end of _ADC_Read
_main:
0x06E1	0x2774      	CALL       1908
;Pic_LM35_y_LM75.c,184 :: 		void main()
;Pic_LM35_y_LM75.c,186 :: 		configurar();
0x06E2	0x26AF      	CALL       _configurar
;Pic_LM35_y_LM75.c,192 :: 		ADCON1=0b0100;                     //3 canales analogos
0x06E3	0x3004      	MOVLW      4
0x06E4	0x1683      	BSF        STATUS, 5
0x06E5	0x009F      	MOVWF      ADCON1
;Pic_LM35_y_LM75.c,196 :: 		TRISA0_bit=1;
0x06E6	0x1405      	BSF        TRISA0_bit, BitPos(TRISA0_bit+0)
;Pic_LM35_y_LM75.c,197 :: 		TRISA1_bit=1;
0x06E7	0x1485      	BSF        TRISA1_bit, BitPos(TRISA1_bit+0)
;Pic_LM35_y_LM75.c,199 :: 		while (1)
L_main16:
;Pic_LM35_y_LM75.c,203 :: 		temperaturaLM75 = leerTemperaturaLM75A();
0x06E8	0x264E      	CALL       _leerTemperaturaLM75A
0x06E9	0x0870      	MOVF       R0, 0
0x06EA	0x00EA      	MOVWF      _temperaturaLM75
0x06EB	0x0871      	MOVF       R0+1, 0
0x06EC	0x00EB      	MOVWF      _temperaturaLM75+1
0x06ED	0x0872      	MOVF       R0+2, 0
0x06EE	0x00EC      	MOVWF      _temperaturaLM75+2
0x06EF	0x0873      	MOVF       R0+3, 0
0x06F0	0x00ED      	MOVWF      _temperaturaLM75+3
;Pic_LM35_y_LM75.c,208 :: 		lecturaADC=ADC_Read(0);
0x06F1	0x1683      	BSF        STATUS, 5
0x06F2	0x01B5      	CLRF       FARG_ADC_Read_channel
0x06F3	0x26B9      	CALL       _ADC_Read
0x06F4	0x0870      	MOVF       R0, 0
0x06F5	0x1283      	BCF        STATUS, 5
0x06F6	0x00C0      	MOVWF      _lecturaADC
0x06F7	0x0871      	MOVF       R0+1, 0
0x06F8	0x00C1      	MOVWF      _lecturaADC+1
;Pic_LM35_y_LM75.c,212 :: 		temperaturaLM35 = lecturaADC*500.0/1023.0;
0x06F9	0x2412      	CALL       _word2double
0x06FA	0x3000      	MOVLW      0
0x06FB	0x00F4      	MOVWF      R4
0x06FC	0x3000      	MOVLW      0
0x06FD	0x00F5      	MOVWF      R4+1
0x06FE	0x307A      	MOVLW      122
0x06FF	0x00F6      	MOVWF      R4+2
0x0700	0x3087      	MOVLW      135
0x0701	0x00F7      	MOVWF      R4+3
0x0702	0x22FB      	CALL       _Mul_32x32_FP
0x0703	0x3000      	MOVLW      0
0x0704	0x00F4      	MOVWF      R4
0x0705	0x30C0      	MOVLW      192
0x0706	0x00F5      	MOVWF      R4+1
0x0707	0x307F      	MOVLW      127
0x0708	0x00F6      	MOVWF      R4+2
0x0709	0x3088      	MOVLW      136
0x070A	0x00F7      	MOVWF      R4+3
0x070B	0x2597      	CALL       _Div_32x32_FP
0x070C	0x0870      	MOVF       R0, 0
0x070D	0x00BC      	MOVWF      _temperaturaLM35
0x070E	0x0871      	MOVF       R0+1, 0
0x070F	0x00BD      	MOVWF      _temperaturaLM35+1
0x0710	0x0872      	MOVF       R0+2, 0
0x0711	0x00BE      	MOVWF      _temperaturaLM35+2
0x0712	0x0873      	MOVF       R0+3, 0
0x0713	0x00BF      	MOVWF      _temperaturaLM35+3
;Pic_LM35_y_LM75.c,218 :: 		floattostr_(temperaturaLM75, textoLM75, 2);
0x0714	0x086A      	MOVF       _temperaturaLM75, 0
0x0715	0x1683      	BSF        STATUS, 5
0x0716	0x00B5      	MOVWF      FARG_floattostr__numero_
0x0717	0x1283      	BCF        STATUS, 5
0x0718	0x086B      	MOVF       _temperaturaLM75+1, 0
0x0719	0x1683      	BSF        STATUS, 5
0x071A	0x00B6      	MOVWF      FARG_floattostr__numero_+1
0x071B	0x1283      	BCF        STATUS, 5
0x071C	0x086C      	MOVF       _temperaturaLM75+2, 0
0x071D	0x1683      	BSF        STATUS, 5
0x071E	0x00B7      	MOVWF      FARG_floattostr__numero_+2
0x071F	0x1283      	BCF        STATUS, 5
0x0720	0x086D      	MOVF       _temperaturaLM75+3, 0
0x0721	0x1683      	BSF        STATUS, 5
0x0722	0x00B8      	MOVWF      FARG_floattostr__numero_+3
0x0723	0x3056      	MOVLW      _textoLM75
0x0724	0x00B9      	MOVWF      FARG_floattostr__cadena_
0x0725	0x3002      	MOVLW      2
0x0726	0x00BA      	MOVWF      FARG_floattostr__decimales_
0x0727	0x158A      	BSF        PCLATH, 3
0x0728	0x2000      	CALL       _floattostr_
0x0729	0x118A      	BCF        PCLATH, 3
;Pic_LM35_y_LM75.c,222 :: 		floattostr_(temperaturaLM35,textoLM35,2);
0x072A	0x1283      	BCF        STATUS, 5
0x072B	0x083C      	MOVF       _temperaturaLM35, 0
0x072C	0x1683      	BSF        STATUS, 5
0x072D	0x00B5      	MOVWF      FARG_floattostr__numero_
0x072E	0x1283      	BCF        STATUS, 5
0x072F	0x083D      	MOVF       _temperaturaLM35+1, 0
0x0730	0x1683      	BSF        STATUS, 5
0x0731	0x00B6      	MOVWF      FARG_floattostr__numero_+1
0x0732	0x1283      	BCF        STATUS, 5
0x0733	0x083E      	MOVF       _temperaturaLM35+2, 0
0x0734	0x1683      	BSF        STATUS, 5
0x0735	0x00B7      	MOVWF      FARG_floattostr__numero_+2
0x0736	0x1283      	BCF        STATUS, 5
0x0737	0x083F      	MOVF       _temperaturaLM35+3, 0
0x0738	0x1683      	BSF        STATUS, 5
0x0739	0x00B8      	MOVWF      FARG_floattostr__numero_+3
0x073A	0x3042      	MOVLW      _textoLM35
0x073B	0x00B9      	MOVWF      FARG_floattostr__cadena_
0x073C	0x3002      	MOVLW      2
0x073D	0x00BA      	MOVWF      FARG_floattostr__decimales_
0x073E	0x158A      	BSF        PCLATH, 3
0x073F	0x2000      	CALL       _floattostr_
0x0740	0x118A      	BCF        PCLATH, 3
;Pic_LM35_y_LM75.c,229 :: 		escribir(textoLM75, textoLM35);
0x0741	0x3056      	MOVLW      _textoLM75
0x0742	0x00B5      	MOVWF      FARG_escribir_msg1
0x0743	0x3042      	MOVLW      _textoLM35
0x0744	0x00B6      	MOVWF      FARG_escribir_msg2
0x0745	0x2681      	CALL       _escribir
;Pic_LM35_y_LM75.c,233 :: 		Delay_ms(500);
0x0746	0x3003      	MOVLW      3
0x0747	0x00FB      	MOVWF      R11
0x0748	0x308A      	MOVLW      138
0x0749	0x00FC      	MOVWF      R12
0x074A	0x3055      	MOVLW      85
0x074B	0x00FD      	MOVWF      R13
L_main18:
0x074C	0x0BFD      	DECFSZ     R13, 1
0x074D	0x2F4C      	GOTO       L_main18
0x074E	0x0BFC      	DECFSZ     R12, 1
0x074F	0x2F4C      	GOTO       L_main18
0x0750	0x0BFB      	DECFSZ     R11, 1
0x0751	0x2F4C      	GOTO       L_main18
0x0752	0x0000      	NOP
0x0753	0x0000      	NOP
;Pic_LM35_y_LM75.c,234 :: 		}
0x0754	0x2EE8      	GOTO       L_main16
;Pic_LM35_y_LM75.c,235 :: 		}
L_end_main:
0x0755	0x2F55      	GOTO       $+0
; end of _main
0x0774	0x3023      	MOVLW      35
0x0775	0x0084      	MOVWF      FSR
0x0776	0x3019      	MOVLW      25
0x0777	0x1283      	BCF        STATUS, 5
0x0778	0x1303      	BCF        STATUS, 6
0x0779	0x00F0      	MOVWF      R0
0x077A	0x305B      	MOVLW      91
0x077B	0x00EE      	MOVWF      ___DoICPAddr
0x077C	0x3007      	MOVLW      7
0x077D	0x00EF      	MOVWF      111
0x077E	0x26A3      	CALL       1699
0x077F	0x0008      	RETURN
_floattostr_:
;Floattostr_.c,1 :: 		void floattostr_(float numero_, unsigned char *cadena_,char decimales_)
;Floattostr_.c,7 :: 		largo_n = decimales_+1;
0x0800	0x1683      	BSF        STATUS, 5
0x0801	0x1303      	BCF        STATUS, 6
0x0802	0x083A      	MOVF       FARG_floattostr__decimales_, 0
0x0803	0x3E01      	ADDLW      1
0x0804	0x00BD      	MOVWF      floattostr__largo_n_L0
0x0805	0x01BE      	CLRF       floattostr__largo_n_L0+1
0x0806	0x1803      	BTFSC      STATUS, 0
0x0807	0x0ABE      	INCF       floattostr__largo_n_L0+1, 1
;Floattostr_.c,8 :: 		largo_entera = 0;
0x0808	0x01BB      	CLRF       floattostr__largo_entera_L0
0x0809	0x01BC      	CLRF       floattostr__largo_entera_L0+1
;Floattostr_.c,10 :: 		if ( numero_ < 0)
0x080A	0x01F4      	CLRF       R4
0x080B	0x01F5      	CLRF       R4+1
0x080C	0x01F6      	CLRF       R4+2
0x080D	0x01F7      	CLRF       R4+3
0x080E	0x0835      	MOVF       FARG_floattostr__numero_, 0
0x080F	0x00F0      	MOVWF      R0
0x0810	0x0836      	MOVF       FARG_floattostr__numero_+1, 0
0x0811	0x00F1      	MOVWF      R0+1
0x0812	0x0837      	MOVF       FARG_floattostr__numero_+2, 0
0x0813	0x00F2      	MOVWF      R0+2
0x0814	0x0838      	MOVF       FARG_floattostr__numero_+3, 0
0x0815	0x00F3      	MOVWF      R0+3
0x0816	0x118A      	BCF        PCLATH, 3
0x0817	0x23C2      	CALL       _Compare_Double
0x0818	0x158A      	BSF        PCLATH, 3
0x0819	0x3001      	MOVLW      1
0x081A	0x1803      	BTFSC      STATUS, 0
0x081B	0x3000      	MOVLW      0
0x081C	0x00F0      	MOVWF      R0
0x081D	0x0870      	MOVF       R0, 0
0x081E	0x1903      	BTFSC      STATUS, 2
0x081F	0x282E      	GOTO       L_floattostr_0
;Floattostr_.c,12 :: 		*cadena_++ = '-';
0x0820	0x1683      	BSF        STATUS, 5
0x0821	0x0839      	MOVF       FARG_floattostr__cadena_, 0
0x0822	0x0084      	MOVWF      FSR
0x0823	0x302D      	MOVLW      45
0x0824	0x0080      	MOVWF      INDF
0x0825	0x0AB9      	INCF       FARG_floattostr__cadena_, 1
;Floattostr_.c,13 :: 		numero_ = -numero_;
0x0826	0x3000      	MOVLW      0
0x0827	0x06B5      	XORWF      FARG_floattostr__numero_, 1
0x0828	0x3000      	MOVLW      0
0x0829	0x06B6      	XORWF      FARG_floattostr__numero_+1, 1
0x082A	0x3080      	MOVLW      128
0x082B	0x06B7      	XORWF      FARG_floattostr__numero_+2, 1
0x082C	0x3000      	MOVLW      0
0x082D	0x06B8      	XORWF      FARG_floattostr__numero_+3, 1
;Floattostr_.c,14 :: 		}
L_floattostr_0:
0x082E	0x1683      	BSF        STATUS, 5
;Floattostr_.c,16 :: 		if (numero_ > 0.0) while (numero_ < 1.0)
0x082F	0x0835      	MOVF       FARG_floattostr__numero_, 0
0x0830	0x00F4      	MOVWF      R4
0x0831	0x0836      	MOVF       FARG_floattostr__numero_+1, 0
0x0832	0x00F5      	MOVWF      R4+1
0x0833	0x0837      	MOVF       FARG_floattostr__numero_+2, 0
0x0834	0x00F6      	MOVWF      R4+2
0x0835	0x0838      	MOVF       FARG_floattostr__numero_+3, 0
0x0836	0x00F7      	MOVWF      R4+3
0x0837	0x01F0      	CLRF       R0
0x0838	0x01F1      	CLRF       R0+1
0x0839	0x01F2      	CLRF       R0+2
0x083A	0x01F3      	CLRF       R0+3
0x083B	0x118A      	BCF        PCLATH, 3
0x083C	0x23C2      	CALL       _Compare_Double
0x083D	0x158A      	BSF        PCLATH, 3
0x083E	0x3001      	MOVLW      1
0x083F	0x1803      	BTFSC      STATUS, 0
0x0840	0x3000      	MOVLW      0
0x0841	0x00F0      	MOVWF      R0
0x0842	0x0870      	MOVF       R0, 0
0x0843	0x1903      	BTFSC      STATUS, 2
0x0844	0x2882      	GOTO       L_floattostr_1
L_floattostr_2:
0x0845	0x3000      	MOVLW      0
0x0846	0x00F4      	MOVWF      R4
0x0847	0x3000      	MOVLW      0
0x0848	0x00F5      	MOVWF      R4+1
0x0849	0x3000      	MOVLW      0
0x084A	0x00F6      	MOVWF      R4+2
0x084B	0x307F      	MOVLW      127
0x084C	0x00F7      	MOVWF      R4+3
0x084D	0x1683      	BSF        STATUS, 5
0x084E	0x0835      	MOVF       FARG_floattostr__numero_, 0
0x084F	0x00F0      	MOVWF      R0
0x0850	0x0836      	MOVF       FARG_floattostr__numero_+1, 0
0x0851	0x00F1      	MOVWF      R0+1
0x0852	0x0837      	MOVF       FARG_floattostr__numero_+2, 0
0x0853	0x00F2      	MOVWF      R0+2
0x0854	0x0838      	MOVF       FARG_floattostr__numero_+3, 0
0x0855	0x00F3      	MOVWF      R0+3
0x0856	0x118A      	BCF        PCLATH, 3
0x0857	0x23C2      	CALL       _Compare_Double
0x0858	0x158A      	BSF        PCLATH, 3
0x0859	0x3001      	MOVLW      1
0x085A	0x1803      	BTFSC      STATUS, 0
0x085B	0x3000      	MOVLW      0
0x085C	0x00F0      	MOVWF      R0
0x085D	0x0870      	MOVF       R0, 0
0x085E	0x1903      	BTFSC      STATUS, 2
0x085F	0x2882      	GOTO       L_floattostr_3
;Floattostr_.c,18 :: 		numero_ =numero_* 10.0;
0x0860	0x1683      	BSF        STATUS, 5
0x0861	0x0835      	MOVF       FARG_floattostr__numero_, 0
0x0862	0x00F0      	MOVWF      R0
0x0863	0x0836      	MOVF       FARG_floattostr__numero_+1, 0
0x0864	0x00F1      	MOVWF      R0+1
0x0865	0x0837      	MOVF       FARG_floattostr__numero_+2, 0
0x0866	0x00F2      	MOVWF      R0+2
0x0867	0x0838      	MOVF       FARG_floattostr__numero_+3, 0
0x0868	0x00F3      	MOVWF      R0+3
0x0869	0x3000      	MOVLW      0
0x086A	0x00F4      	MOVWF      R4
0x086B	0x3000      	MOVLW      0
0x086C	0x00F5      	MOVWF      R4+1
0x086D	0x3020      	MOVLW      32
0x086E	0x00F6      	MOVWF      R4+2
0x086F	0x3082      	MOVLW      130
0x0870	0x00F7      	MOVWF      R4+3
0x0871	0x118A      	BCF        PCLATH, 3
0x0872	0x22FB      	CALL       _Mul_32x32_FP
0x0873	0x158A      	BSF        PCLATH, 3
0x0874	0x0870      	MOVF       R0, 0
0x0875	0x1683      	BSF        STATUS, 5
0x0876	0x00B5      	MOVWF      FARG_floattostr__numero_
0x0877	0x0871      	MOVF       R0+1, 0
0x0878	0x00B6      	MOVWF      FARG_floattostr__numero_+1
0x0879	0x0872      	MOVF       R0+2, 0
0x087A	0x00B7      	MOVWF      FARG_floattostr__numero_+2
0x087B	0x0873      	MOVF       R0+3, 0
0x087C	0x00B8      	MOVWF      FARG_floattostr__numero_+3
;Floattostr_.c,19 :: 		largo_entera--;
0x087D	0x3001      	MOVLW      1
0x087E	0x02BB      	SUBWF      floattostr__largo_entera_L0, 1
0x087F	0x1C03      	BTFSS      STATUS, 0
0x0880	0x03BC      	DECF       floattostr__largo_entera_L0+1, 1
;Floattostr_.c,20 :: 		}
0x0881	0x2845      	GOTO       L_floattostr_2
L_floattostr_3:
L_floattostr_1:
;Floattostr_.c,23 :: 		while (numero_ >= 10.0)
L_floattostr_4:
0x0882	0x1683      	BSF        STATUS, 5
0x0883	0x3000      	MOVLW      0
0x0884	0x00F4      	MOVWF      R4
0x0885	0x3000      	MOVLW      0
0x0886	0x00F5      	MOVWF      R4+1
0x0887	0x3020      	MOVLW      32
0x0888	0x00F6      	MOVWF      R4+2
0x0889	0x3082      	MOVLW      130
0x088A	0x00F7      	MOVWF      R4+3
0x088B	0x0835      	MOVF       FARG_floattostr__numero_, 0
0x088C	0x00F0      	MOVWF      R0
0x088D	0x0836      	MOVF       FARG_floattostr__numero_+1, 0
